time : 11:28:37
time : 11:28:37
Sampling Rate is: 500.0
Generating Initial Population of 100 Phenotypes ... 
Done.
0.0%┣                                              ┫ 0/100 [00:00<00:-5, -0s/it]
[1A1.0%┣▍                                         ┫ 1/100 [45:52<Inf:Inf, InfGs/it]
[1A2.0%┣▊                                    ┫ 2/100 [01:32:11<150:33:18, 5.5ks/it]
[1A3.0%┣█                                    ┫ 3/100 [02:18:15<111:45:08, 4.1ks/it]
[1A4.0%┣█▌                                    ┫ 4/100 [03:04:37<98:27:55, 3.7ks/it]
[1A5.0%┣██                                    ┫ 5/100 [03:48:41<90:31:03, 3.4ks/it]
[1A6.0%┣██▎                                   ┫ 6/100 [04:32:43<85:27:09, 3.3ks/it]
[1A7.0%┣██▋                                   ┫ 7/100 [05:16:45<81:49:31, 3.2ks/it]
[1A8.0%┣███                                   ┫ 8/100 [06:00:45<79:01:19, 3.1ks/it]
[1A9.0%┣███▍                                  ┫ 9/100 [06:44:50<76:44:55, 3.0ks/it]
[1A10.0%┣███▋                                ┫ 10/100 [07:28:49<74:48:13, 3.0ks/it]
[1A11.0%┣████                                ┫ 11/100 [08:12:47<73:05:45, 3.0ks/it]
[1A12.0%┣████▎                               ┫ 12/100 [08:56:46<71:34:11, 2.9ks/it]
[1A13.0%┣████▊                               ┫ 13/100 [09:40:46<70:10:31, 2.9ks/it]
[1A14.0%┣█████                               ┫ 14/100 [10:24:48<68:53:20, 2.9ks/it]
[1A15.0%┣█████▍                              ┫ 15/100 [11:08:53<67:41:03, 2.9ks/it]
[1A16.0%┣█████▊                              ┫ 16/100 [11:52:53<66:32:11, 2.9ks/it]
[1A17.0%┣██████▏                             ┫ 17/100 [12:36:55<65:26:30, 2.8ks/it]
[1A18.0%┣██████▌                             ┫ 18/100 [13:20:54<64:23:12, 2.8ks/it]
[1A19.0%┣██████▉                             ┫ 19/100 [14:04:56<63:22:12, 2.8ks/it]
[1A20.0%┣███████▏                            ┫ 20/100 [14:49:00<62:23:08, 2.8ks/it]
[1A21.0%┣███████▋                            ┫ 21/100 [15:33:02<61:25:28, 2.8ks/it]
[1A22.0%┣████████                            ┫ 22/100 [16:17:04<60:29:07, 2.8ks/it]
[1A23.0%┣████████▎                           ┫ 23/100 [17:01:07<59:33:55, 2.8ks/it]
[1A24.0%┣████████▋                           ┫ 24/100 [17:45:09<58:39:36, 2.8ks/it]
[1A25.0%┣█████████                           ┫ 25/100 [18:29:14<57:46:20, 2.8ks/it]
[1A26.0%┣█████████▍                          ┫ 26/100 [19:13:14<56:53:33, 2.8ks/it]
[1A27.0%┣█████████▊                          ┫ 27/100 [19:57:13<56:01:26, 2.8ks/it]
[1A28.0%┣██████████                          ┫ 28/100 [20:41:16<55:10:02, 2.8ks/it]
[1A29.0%┣██████████▍                         ┫ 29/100 [21:26:41<54:22:40, 2.8ks/it]
[1A30.0%┣██████████▉                         ┫ 30/100 [22:13:11<53:38:03, 2.8ks/it]
